CODSCUOLA;ANNOSCOLASTICO;AREAGEOGRAFICA;CAPSCUOLA;CODICECOMUNESCUOLA;CODICEISTITUTORIFERIMENTO;DENOMINAZIONEISTITUTORIFERIMENTO;DENOMINAZIONESCUOLA;DESCRIZIONECARATTERISTICASCUOLA;DESCRIZIONECOMUNE;DESCRIZIONETIPOLOGIAGRADOISTRUZIONESCUOLA;INDICAZIONESEDEDIRETTIVO;INDICAZIONESEDEOMNICOMPRENSIVO;INDIRIZZOEMAILSCUOLA;INDIRIZZOPECSCUOLA;INDIRIZZOSCUOLA;PROVINCIA;REGIONE;SEDESCOLASTICA;SITOWEBSCUOLA;bStatale;Long;Lat;ORDINESCUOLA;ALUNNI
MIEE8D001X;201617;NORD OVEST;20152,0;F205;MIIC8D000T;IC IQBAL MASIH/MILANO;VIA VITERBO - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA VITERBO 31;MILANO;LOMBARDIA;SI;http//www.icsiqbalmasih.gov.it;True;9,1076737;45,45614279999999;SCUOLA PRIMARIA;232
MIEE8CT01X;201617;NORD OVEST;20162,0;F205;MIIC8CT00T;IC VITTORIO LOCCHI/MILANO;VITTORIO LOCCHI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA PASSERINI 4 8;MILANO;LOMBARDIA;SI;www.comprensivolocchi.it;True;9,1934635;45,5155292;SCUOLA PRIMARIA;328
MIMM11300B;201617;NORD OVEST;20122,0;F205;MIMM11300B;"SMS VIA VIVAIO ""PER CIECHI""";"SMS VIA VIVAIO ""PER CIECHI""";PER CIECHI;MILANO;SCUOLA PRIMO GRADO;SI;Non Disponibile;[email];[email];VIA VIVAIO 7;MILANO;LOMBARDIA;SI;www.scuolavivaio.gov.it;True;9,2042;45,46863;SCUOLA SECONDARIA I GRADO;226
MIMM8FY01P;201617;NORD OVEST;20146,0;F205;MIIC8FY00N;I.C VIA VESPRI SICILIANI/MILANO;"SMS ""RINASCITA-A.LIVI""";SPERIMENTALE PER DM;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA CARRIERA ROSALBA N? 12/14;MILANO;LOMBARDIA;SI;WWW.ICSVESPRI.GOV;True;9,1436624;45,44693529999999;SCUOLA SECONDARIA I GRADO;250
MIEE8C0019;201617;NORD OVEST;20152,0;F205;MIIC8C0007;IC LUIGI EINAUDI /MILANO;"SCUOLA ELEMENTARE ""L. EINAUDI""";NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA VAL D'INTELVI 11;MILANO;LOMBARDIA;SI;www.icseinaudipascoli.gov.it;True;9,0873242;45,46046740000001;SCUOLA PRIMARIA;522
MIMM8C7013;201617;NORD OVEST;20153,0;F205;MIIC8C7002;I.C. LUCIANO MANARA;BENEDETTO MARCELLO;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA BENJAMIN CONSTANT 19;MILANO;LOMBARDIA;SI;www.isitutolucianomanara.gov.it;True;9,1139315;45,4721945;SCUOLA SECONDARIA I GRADO;347
MIMM8CE01B;201617;NORD OVEST;20144,0;F205;MIIC8CE00A;"IC ""G. PASCOLI""/MILANO";ACHILLE MAURI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA ANGELO MAURI 10;MILANO;LOMBARDIA;SI;www.icspascoli-mi.gov.it;True;9,161001800000001;45,4655604;SCUOLA SECONDARIA I GRADO;475
MIEE82001P;201617;NORD OVEST;20152,0;F205;MIIC82000L;IC BRUNO MUNARI/ MILANO;FRATELLI CERVI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA DEI SALICI 2;MILANO;LOMBARDIA;SI;www.icbrunomunari.gov.it;True;9,0801697;45,4520442;SCUOLA PRIMARIA;324
MIEE8D102R;201617;NORD OVEST;20155,0;F205;MIIC8D100N;IC RINNOVATA PIZZIGONI/MILANO;DANTE ALIGHIERI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA MAC MAHON 100;MILANO;LOMBARDIA;SI;www.scuolarinnovata.it;True;9,1561459;45,4956182;SCUOLA PRIMARIA;242
MIEE8CR05C;201617;NORD OVEST;20161,0;F205;MIIC8CR006;IC SORELLE AGAZZI/ MILANO;P.ZZA GASPARRI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;P.ZZA GASPARRI 6;MILANO;LOMBARDIA;SI;www.icsorelleagazzi.gov.it;True;9,162136300000002;45,525729600000005;SCUOLA PRIMARIA;188
MIEE8D101Q;201617;NORD OVEST;20155,0;F205;MIIC8D100N;IC RINNOVATA PIZZIGONI/MILANO;RINNOVATA PIZZIGONI-MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA C.DA CASTELLO 10;MILANO;LOMBARDIA;SI;www.scuolarinnovata.it;True;9,1586361;45,496284;SCUOLA PRIMARIA;609
MIEE8FW025;201617;NORD OVEST;20142,0;F205;MIIC8FW002;I.C. VIA ARCADIA - MILANO;VIA BARONI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA BARONI 73;MILANO;LOMBARDIA;SI;www.arcadia.gov.it;True;9,1704541;45,4113674;SCUOLA PRIMARIA;230
MIEE82002Q;201617;NORD OVEST;20152,0;F205;MIIC82000L;IC BRUNO MUNARI/ MILANO;N.TOMMASEO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA MUGGIANO 14;MILANO;LOMBARDIA;SI;www.icbrunomunari.gov.it;True;9,07074;45,44891;SCUOLA PRIMARIA;95
MIMM8D001V;201617;NORD OVEST;20152,0;F205;MIIC8D000T;IC IQBAL MASIH/MILANO;SMS IQBAL MASIH -;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA BIANCA MILESI 4;MILANO;LOMBARDIA;SI;www.icsiqbalmasih.gov.it;True;9,1031381;45,46030820000001;SCUOLA SECONDARIA I GRADO;417
MIEE8FW014;201617;NORD OVEST;20142,0;F205;MIIC8FW002;I.C. VIA ARCADIA - MILANO;VIA DELL'ARCADIA - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA DELL'ARCADIA;MILANO;LOMBARDIA;SI;www.arcadia.gov.it;True;9,171453;45,4168988;SCUOLA PRIMARIA;331
MIMM823015;201617;NORD OVEST;20139,0;F205;MIIC823004;I.C. MARCELLO CANDIA;I.C. MARCELLO CANDIA;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA MINCIO 21;MILANO;LOMBARDIA;SI;www.icmarcellocandia.it;True;9,218294199999999;45,4391407;SCUOLA SECONDARIA I GRADO;330
MIEE8BB02B;201617;NORD OVEST;20123,0;F205;MIIC8BB008;IC A. DIAZ/MILANO;E.DE MARCHI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA SANT'ORSOLA 15;MILANO;LOMBARDIA;SI;www.icsdiaz.it;True;9,1805831;45,4626277;SCUOLA PRIMARIA;326
MIMM8CR017;201617;NORD OVEST;20161,0;F205;MIIC8CR006;IC SORELLE AGAZZI/ MILANO;GANDHI - RODARI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;P.ZZA GASPARRI 6 - VIA GABBRO 6/A;MILANO;LOMBARDIA;SI;WWW.ICSORELLEAGAZZI.GOV.IT;True;9,1612847;45,5147258;SCUOLA SECONDARIA I GRADO;264
MIEE823027;201617;NORD OVEST;20139,0;F205;MIIC823004;I.C. MARCELLO CANDIA;I.C. MARCELLO CANDIA;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA VALLARSA 19;MILANO;LOMBARDIA;SI;http//www.icmarcellocandia.it/;True;9,210021800000002;45,44263670000001;SCUOLA PRIMARIA;323
MIEE81401B;201617;NORD OVEST;20123,0;F205;MIIC814009;IC CAVALIERI/MILANO;ARIBERTO AGGR. SMS CAVALIERI-MI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA ARIBERTO INTIMIANO 14;MILANO;LOMBARDIA;SI;www.iccavalieri.gov.it;True;9,1733132;45,45892620000001;SCUOLA PRIMARIA;471
MIMM81401A;201617;NORD OVEST;20123,0;F205;MIIC814009;IC CAVALIERI/MILANO;CAVALIERI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA ANCO MARZIO 9;MILANO;LOMBARDIA;SI;www.iccavalieri.gov.it;True;9,170311500000002;45,4597805;SCUOLA SECONDARIA I GRADO;489
MIEE8BB01A;201617;NORD OVEST;20122,0;F205;MIIC8BB008;IC A. DIAZ/MILANO;A.DIAZ - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA CROCEFISSO 15;MILANO;LOMBARDIA;SI;www.icsdiaz.GOV.IT;True;9,1858051;45,45703169999999;SCUOLA PRIMARIA;471
MIEE8FW036;201617;NORD OVEST;20142,0;F205;MIIC8FW002;I.C. VIA ARCADIA - MILANO;VIA FERABOLI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA FERABOLI 44;MILANO;LOMBARDIA;SI;www.arcadia.gov.it;True;9,1702719;45,4146888;SCUOLA PRIMARIA;288
MIEE8CR04B;201617;NORD OVEST;20161,0;F205;MIIC8CR006;IC SORELLE AGAZZI/ MILANO;VIA GABBRO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA GABBRO 6;MILANO;LOMBARDIA;SI;WWW.ICSSORELLEAGAZZI.GOV.IT;True;9,1605159;45,5153296;SCUOLA PRIMARIA;214
MIMM8AG01T;201617;NORD OVEST;20157,0;F205;MIIC8AG00R;IC VIA VAL LAGARINA /MILANO;VICO;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA ORSINI FELICE 25;MILANO;LOMBARDIA;SI;www.icsviavallagarina.cov.it;True;9,1328774;45,5180797;SCUOLA SECONDARIA I GRADO;384
MIMM824011;201617;NORD OVEST;20154,0;F205;MIIC82400X;IC G.GIUSTI E C.D'ASSISI/MILANO;PANZINI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA GIUSTI 15/A;MILANO;LOMBARDIA;SI;WWW.ICGIUSTI.IT;True;9,1768972;45,480106;SCUOLA SECONDARIA I GRADO;357
MIEE8AG02X;201617;NORD OVEST;20157,0;F205;MIIC8AG00R;IC VIA VAL LAGARINA /MILANO;GHERARDINI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA CITTADINI 9;MILANO;LOMBARDIA;SI;www.icsviavallagarina.gov.it;True;9,1293898;45,5141234;SCUOLA PRIMARIA;231
MIEE8C301R;201617;NORD OVEST;20151,0;F205;MIIC8C300P;IC RICCARDO MASSA/MILANO;VIA BROCCHI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA BROCCHI VIRGILIO5;MILANO;LOMBARDIA;SI;www.icriccardomassa.gov.it;True;9,11969;45,49306;SCUOLA PRIMARIA;455
MIEE824023;201617;NORD OVEST;20121,0;F205;MIIC82400X;IC G.GIUSTI E C.D'ASSISI/MILANO;CICERI VISCONTI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA PALERMO 79;MILANO;LOMBARDIA;SI;www.icgiusti.it;True;9,1837949;45,4754029;SCUOLA PRIMARIA;369
MIEE823016;201617;NORD OVEST;20139,0;F205;MIIC823004;I.C. MARCELLO CANDIA;I.C. MARCELLO CANDIA;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA POLESINE 12/14;MILANO;LOMBARDIA;SI;www.iclorenzinifeltre.it;True;9,22275;45,43934;SCUOLA PRIMARIA;338
MIEE8C402N;201617;NORD OVEST;20148,0;F205;MIIC8C400E;IC L.CADORNA/MILANO;L.CADORNA - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA DOLCI 5;MILANO;LOMBARDIA;SI;www.istitutocadorna.it;True;9,143046;45,4719907;SCUOLA PRIMARIA;449
MIEE8CD02N;201617;NORD OVEST;20136,0;F205;MIIC8CD00E;IC P.THOUAR E L.GONZAGA/MILANO;PIOLTI DE BIANCHI GASPARA;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA GENTILINO 14;MILANO;LOMBARDIA;SI;www.thouar-gonzaga.it;True;9,1824465;45,449065600000004;SCUOLA PRIMARIA;230
MIEE8C401L;201617;NORD OVEST;20148,0;F205;MIIC8C400E;IC L.CADORNA/MILANO;M.L.KING;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;P.ZZA SANTA MARIA NASCENTE30;MILANO;LOMBARDIA;SI;www.istitutocadorna.it;True;9,1352611;45,4866129;SCUOLA PRIMARIA;268
MIMM8DV012;201617;NORD OVEST;20125,0;F205;MIIC8DV001;IC FRANCESCHI/MILANO;FRANCESCHI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA CAGLIERO 20;MILANO;LOMBARDIA;SI;www.icrobertofranceschi.it;True;9,2015454;45,4967566;SCUOLA SECONDARIA I GRADO;501
MIEE8CD01L;201617;NORD OVEST;20136,0;F205;MIIC8CD00E;IC P.THOUAR E L.GONZAGA/MILANO;P.THOUAR E L.GONZAGA - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA BRUNACCI 2/4;MILANO;LOMBARDIA;SI;www.thouar-gonzaga.it;True;9,177326400000002;45,44470820000001;SCUOLA PRIMARIA;330
MIMM8C401G;201617;NORD OVEST;20148,0;F205;MIIC8C400E;IC L.CADORNA/MILANO;RICCI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA LOVERE 4;MILANO;LOMBARDIA;SI;www.istitutocadorna.it;True;9,138484599999998;45,4847066;SCUOLA SECONDARIA I GRADO;325
MIEE8CD03P;201617;NORD OVEST;20144,0;F205;MIIC8CD00E;IC P.THOUAR E L.GONZAGA/MILANO;F.CONFORTI E B.AVOGADRO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA VIGEVANO 19;MILANO;LOMBARDIA;SI;www.thouar-gonzaga.it;True;9,1735992;45,4525817;SCUOLA PRIMARIA;337
MIEE8DU017;201617;NORD OVEST;20139,0;F205;MIIC8DU005;IC R.PEZZANI/MILANO;R.PEZZANI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA MARTINENGO36;MILANO;LOMBARDIA;SI;www.icpezzani.it;True;9,227936300000001;45,4429704;SCUOLA PRIMARIA;418
MIMM8BB019;201617;NORD OVEST;20123,0;F205;MIIC8BB008;IC A. DIAZ/MILANO;"SCUOLA MEDIA ""L.BELTRAMI""";NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;PIAZZA CARDINAL G.MASSAIA 2 MILANO;MILANO;LOMBARDIA;SI;www.icsdiaz.gov.it;True;9,1812437;45,46158629999999;SCUOLA SECONDARIA I GRADO;551
MIMM8DW01T;201617;NORD OVEST;20137,0;F205;MIIC8DW00R;I.C. VIA DE ANDREIS /MILANO;ASCOLI - FRANCESCO D'ASSISI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA DE ANDREIS 10;MILANO;LOMBARDIA;SI;www.icdeandreismilano.gov.it;True;9,2358273;45,46161970000001;SCUOLA SECONDARIA I GRADO;608
MIEE8D0032;201617;NORD OVEST;20152,0;F205;MIIC8D000T;IC IQBAL MASIH/MILANO;VIA VALDAGNO 8;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA VALDAGNO 8;MILANO;LOMBARDIA;SI;http//www.icsiqbalmasih.gov.it;True;9,11196;45,46138999999999;SCUOLA PRIMARIA;180
MIEE8DW042;201617;NORD OVEST;20138,0;F205;MIIC8DW00R;I.C. VIA DE ANDREIS /MILANO;VIA MELERI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA MELERI 14;MILANO;LOMBARDIA;SI;www.icdeandreismilano.gov.it;True;9,247706800000001;45,456529700000004;SCUOLA PRIMARIA;252
MIEE8CZ01L;201617;NORD OVEST;20147,0;F205;MIIC8CZ00E;IC NARCISI/MILANO;VIA DEI NARCISI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA DEI NARCISI 2;MILANO;LOMBARDIA;SI;www.istitutonarcisi.it;True;9,12878;45,449690000000004;SCUOLA PRIMARIA;297
MIEE8DV013;201617;NORD OVEST;20124,0;F205;MIIC8DV001;IC FRANCESCHI/MILANO;MURATORI E MENOTTI PIO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA E.MUZIO 5;MILANO;LOMBARDIA;SI;www.icrobertofranceschi.it;True;9,200391900000001;45,490770700000006;SCUOLA PRIMARIA;502
MIEE8AF024;201617;NORD OVEST;20157,0;F205;MIIC8AF001;IC VIA TRILUSSA / MILANO;VIA A.GRAF;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA A.GRAF 70;MILANO;LOMBARDIA;SI;www.ictrilussa.milano.scuolaservizi.it;True;9,1455979;45,5128581;SCUOLA PRIMARIA;235
MIMM8CZ01G;201617;NORD OVEST;20147,0;F205;MIIC8CZ00E;IC NARCISI/MILANO;VIA ANEMONI 10;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA ANEMONI 10;MILANO;LOMBARDIA;SI;www.istitutonarcisi.it;True;9,1296605;45,4547405;SCUOLA SECONDARIA I GRADO;327
MIEE8AF013;201617;NORD OVEST;20157,0;F205;MIIC8AF001;IC VIA TRILUSSA / MILANO;VIA TRILUSSA - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA TRILUSSA 10;MILANO;LOMBARDIA;SI;www.ictrilussa.milano.scuolaservizi.it;True;9,138789300000001;45,514499;SCUOLA PRIMARIA;218
MIMM8FP01V;201617;NORD OVEST;20158,0;F205;MIIC8FP00T;I.C. VIA MAFFUCCI/MILANO;VIA MAFFUCCI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA MAFFUCCI 60;MILANO;LOMBARDIA;SI;[email];True;9,170880300000002;45,5021026;SCUOLA SECONDARIA I GRADO;543
MIEE8DX01P;201617;NORD OVEST;20137,0;F205;MIIC8DX00L;IC CINQUE GIORNATE/MILANO;CINQUE GIORNATE - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA MUGELLO 5;MILANO;LOMBARDIA;SI;www.iccinquegiornate.gov.it;True;9,2235827;45,4612524;SCUOLA PRIMARIA;537
MIEE8FZ01G;201617;NORD OVEST;20146,0;F205;MIIC8FZ00D;I.C. PIAZZA SICILIA/MILANO;A.S.NOVARO E C.C.FERRUCCI-MILAN;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;PIAZZA SICILIA 2;MILANO;LOMBARDIA;SI;WWW.ICSPIAZZASICILIA.GOV.IT;True;9,153118800000001;45,4648387;SCUOLA PRIMARIA;854
MIMM8FZ01E;201617;NORD OVEST;20149,0;F205;MIIC8FZ00D;I.C. PIAZZA SICILIA/MILANO;MONTEVERDI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA V. COLONNA 42;MILANO;LOMBARDIA;SI;www.icspiazzasicilia.gov.it;True;9,1500014;45,4682911;SCUOLA SECONDARIA I GRADO;519
MIEE8D301B;201617;NORD OVEST;20133,0;F205;MIIC8D3009;I.C. A. SCARPA MILANO;A.SCARPA - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA CLERICETTI 22;MILANO;LOMBARDIA;SI;www.icscarpa.gov.it;True;9,2356939;45,4779175;SCUOLA PRIMARIA;296
MIMM8AF012;201617;NORD OVEST;20157,0;F205;MIIC8AF001;IC VIA TRILUSSA / MILANO;VIA GRAF;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA GRAF 74;MILANO;LOMBARDIA;SI;www.ictrilussa.milano.scuolaservizi.it;True;9,1458392;45,512222799999996;SCUOLA SECONDARIA I GRADO;181
MIEE8D0021;201617;NORD OVEST;20152,0;F205;MIIC8D000T;IC IQBAL MASIH/MILANO;VIA FORZE ARMATE 279;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA FORZE ARMATE 279;MILANO;LOMBARDIA;SI;http//www.icsiqbalmasih.gov.it;True;9,1035239;45,4593303;SCUOLA PRIMARIA;286
MIMM8CF017;201617;NORD OVEST;20161,0;F205;MIIC8CF006;IC C. CANTU'/MILANO;SABA;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA DEL VOLGA 3;MILANO;LOMBARDIA;SI;www.icscantu.gov.it;True;9,172557000000001;45,5256112;SCUOLA SECONDARIA I GRADO;342
MIMM8D301A;201617;NORD OVEST;20133,0;F205;MIIC8D3009;I.C. A. SCARPA MILANO;B. CAIROLI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA PASCAL 35;MILANO;LOMBARDIA;SI;www.icscarpa.gov.it;True;9,2348095;45,478695200000004;SCUOLA SECONDARIA I GRADO;389
MIEE8BD012;201617;NORD OVEST;20121,0;F205;MIIC8BD00X;MILANO SPIGA ROSSARICASTIGLIONI;ICS MILANO SPIGA SPIGA;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA DELLA SPIGA 29;MILANO;LOMBARDIA;SI;http//www.icsmilanospiga.gov.it/;True;9,195582;45,4712105;SCUOLA PRIMARIA;138
MIEE8DD028;201617;NORD OVEST;20127,0;F205;MIIC8DD005;I.C. VIA GIACOSA 46/MILANO;VIA RUSSO - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA RUSSO 27;MILANO;LOMBARDIA;SI;WWW.casadelsoleonline.it;True;9,2282353;45,49785079999999;SCUOLA PRIMARIA;395
MIEE8DD017;201617;NORD OVEST;20127,0;F205;MIIC8DD005;I.C. VIA GIACOSA 46/MILANO;VIA GIACOSA - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA GIACOSA 46;MILANO;LOMBARDIA;SI;WWW.casadelsoleonline.it;True;9,221747500000001;45,4948693;SCUOLA PRIMARIA;567
MIMM8B601L;201617;NORD OVEST;20131,0;F205;MIIC8B600G;IC A.STOPPANI/MILANO;S. CATERINA DA SIENA;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA MONTEVERDI 6;MILANO;LOMBARDIA;SI;www.icstoppani.it;True;9,2151814;45,481782700000004;SCUOLA SECONDARIA I GRADO;311
MIEE8FT01L;201617;NORD OVEST;20133,0;F205;MIIC8FT00E;I.C. P.ZA L.DA VINCI/MILANO;P.ZA LEONARDO DA VINCI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;PIAZZA LEONARDO DA VINCI 2;MILANO;LOMBARDIA;SI;www.icpiazzaleonardodavinci.gov.it;True;9,226036;45,477844899999994;SCUOLA PRIMARIA;854
