CODSCUOLA;ANNOSCOLASTICO;AREAGEOGRAFICA;CAPSCUOLA;CODICECOMUNESCUOLA;CODICEISTITUTORIFERIMENTO;DENOMINAZIONEISTITUTORIFERIMENTO;DENOMINAZIONESCUOLA;DESCRIZIONECARATTERISTICASCUOLA;DESCRIZIONECOMUNE;DESCRIZIONETIPOLOGIAGRADOISTRUZIONESCUOLA;INDICAZIONESEDEDIRETTIVO;INDICAZIONESEDEOMNICOMPRENSIVO;INDIRIZZOEMAILSCUOLA;INDIRIZZOPECSCUOLA;INDIRIZZOSCUOLA;PROVINCIA;REGIONE;SEDESCOLASTICA;SITOWEBSCUOLA;bStatale;Long;Lat;ORDINESCUOLA;ALUNNI
MIEE8C7047;201617;NORD OVEST;20153,0;F205;MIIC8C7002;I.C. LUCIANO MANARA;PRIMARIA EDUCAZIONE SPORT E MUSICA;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA SAN GIUSTO 65;MILANO;LOMBARDIA;SI;WWW.ISTITUTOLUCIANOMANARA.GOV.IT;True;9,1176666;45,4713419;SCUOLA PRIMARIA;222
MIMM8C1014;201617;NORD OVEST;20151,0;F205;MIIC8C1003;IC G. BORSI/MILANO;VIA OJETTI 13;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA OJETTI 13;MILANO;LOMBARDIA;SI;www.istitutocomprensivoborsi.gov.it;True;9,112158;45,4940736;SCUOLA SECONDARIA I GRADO;398
MIEE8C1048;201617;NORD OVEST;20153,0;F205;MIIC8C1003;IC G. BORSI/MILANO;I.NIEVO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA SILLA 150;MILANO;LOMBARDIA;SI;www.istitutocomprensivoborsi.gov.it;True;9,0772353;45,4940114;SCUOLA PRIMARIA;91
MIEE8FP021;201617;NORD OVEST;20158,0;F205;MIIC8FP00T;I.C. VIA MAFFUCCI/MILANO;VIA BODIO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA BODIO 22;MILANO;LOMBARDIA;SI;www.icmaffucci.gov.it;True;9,1686619;45,49761470000001;SCUOLA PRIMARIA;476
MIEE8C7014;201617;NORD OVEST;20153,0;F205;MIIC8C7002;I.C. LUCIANO MANARA;PRIMARIA LUCIANO MANARA;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA LAMENNAIS20;MILANO;LOMBARDIA;SI;www.istitutolucianomanara.gov.it;True;9,113024699999999;45,473406;SCUOLA PRIMARIA;242
MIMM8B9014;201617;NORD OVEST;20135,0;F205;MIIC8B9003;IC E.MOROSINI E B.SAVOIA/MILANO;MANARA CARMELITA;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA BEZZECCA 20;MILANO;LOMBARDIA;SI;WWW.ICMOROSINIMANARA.GOV.IT;True;9,2135665;45,46082029999999;SCUOLA SECONDARIA I GRADO;392
MIEE8FP01X;201617;NORD OVEST;20158,0;F205;MIIC8FP00T;I.C. VIA MAFFUCCI/MILANO;VIA GUICCIARDI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA GUICCIARDI;MILANO;LOMBARDIA;SI;[email];True;9,1728026;45,502599700000005;SCUOLA PRIMARIA;436
MIEE8CS036;201617;NORD OVEST;20161,0;F205;MIIC8CS002;IC DON ORIONE/MILANO;F.CARACCIOLO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA ISEO 7;MILANO;LOMBARDIA;SI;www.icsdonorione.gov.it/;True;9,1737772;45,5200159;SCUOLA PRIMARIA;395
MIMM82001N;201617;NORD OVEST;20152,0;F205;MIIC82000L;IC BRUNO MUNARI/ MILANO;CESARE CORRENTI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA BETULLE 17;MILANO;LOMBARDIA;SI;www.icbrunomunari.gov.it;True;9,0814122;45,45294759999999;SCUOLA SECONDARIA I GRADO;380
MIMM8BD011;201617;NORD OVEST;20121,0;F205;MIIC8BD00X;MILANO SPIGA ROSSARICASTIGLIONI;ICS MILANO SPIGA (PARINI SMS);NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA S.SPIRITO 21;MILANO;LOMBARDIA;SI;WWW.ICSMILANOSPIGA.GOV.IT;True;9,195619;45,4706719;SCUOLA SECONDARIA I GRADO;440
MIEE8DY01E;201617;NORD OVEST;20142,0;F205;MIIC8DY00C;IC S.AMBROGIO/MILANO;DE NICOLA - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA DE NICOLA 2;MILANO;LOMBARDIA;SI;www.comprensivosantabrogio.gov.it;True;9,15509;45,43159;SCUOLA PRIMARIA;204
MIMM815016;201617;NORD OVEST;20146,0;F205;MIIC815005;"IC ""CARDARELLI MASSAUA""-MILANO";CARDARELLI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA SCROSATI 4;MILANO;LOMBARDIA;SI;http//cardarelli-massaua.gov.it;True;9,1392945;45,45415939999999;SCUOLA SECONDARIA I GRADO;442
MIEE8C7025;201617;NORD OVEST;20153,0;F205;MIIC8C7002;I.C. LUCIANO MANARA;C. POMA;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA AIRAGHI 42;MILANO;LOMBARDIA;SI;www.istitutolucianomanara.gov.it;True;9,0851251;45,4763579;SCUOLA PRIMARIA;140
MIEE8BD023;201617;NORD OVEST;20121,0;F205;MIIC8BD00X;MILANO SPIGA ROSSARICASTIGLIONI;IC MILANO SPIGA A. DA GIUSSANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;BASTIONI DI PORTA NUOVA 4;MILANO;LOMBARDIA;SI;http//www.icsmilanospiga.gov.it/;True;9,1912102;45,4800215;SCUOLA PRIMARIA;147
MIMM8CG013;201617;NORD OVEST;20161,0;F205;MIIC8CG002;IC VIA SCIALOIA/MILANO;BUONARROTI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA SCIALOIA 21;MILANO;LOMBARDIA;SI;www.icscialoia.gov.it;True;9,1796136;45,5086747;SCUOLA SECONDARIA I GRADO;231
MIEE815017;201617;NORD OVEST;20146,0;F205;MIIC815005;"IC ""CARDARELLI MASSAUA""-MILANO";MI-MASSAUA AGGR. SMS CARDARELLI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA MASSAUA 5;MILANO;LOMBARDIA;SI;htpp//www.cardarelli-massaua.gov.it;True;9,1483172;45,460750899999994;SCUOLA PRIMARIA;421
MIEE8CX022;201617;NORD OVEST;20141,0;F205;MIIC8CX00V;IC FABIO FILZI/MILANO;ERMANNO WOLF FERRARI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA WOLF FERRARI 6;MILANO;LOMBARDIA;SI;www.icsfilzi.it;True;9,2045002;45,4309665;SCUOLA PRIMARIA;558
MIEE8DZ03C;201617;NORD OVEST;20142,0;F205;MIIC8DZ008;"IC.""ILARIA ALPI""MILANO";G.CASATI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA S.COLOMBANO 9;MILANO;LOMBARDIA;SI;www.icilariaalpi.gov.it;True;9,1269602;45,43866;SCUOLA PRIMARIA;115
MIEE8CX011;201617;NORD OVEST;20139,0;F205;MIIC8CX00V;IC FABIO FILZI/MILANO;FABIO FILZI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA RAVENNA 15;MILANO;LOMBARDIA;SI;www.icsfilzi.it;True;9,2211877;45,434138899999994;SCUOLA PRIMARIA;182
MIMM8B701C;201617;NORD OVEST;20129,0;F205;MIIC8B700B;IC PISACANE E POERIO/MILANO;LOCATELLI - ORIANI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA PISACANE 13;MILANO;LOMBARDIA;SI;www.icpisacanepoerio.gov.it;True;9,2108616;45,470352;SCUOLA SECONDARIA I GRADO;446
MIEE8DZ02B;201617;NORD OVEST;20142,0;F205;MIIC8DZ008;"IC.""ILARIA ALPI""MILANO";TRE CASTELLI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA BALSAMO CRIVELLI 3;MILANO;LOMBARDIA;SI;www.icilariaalpi.gov.it;True;9,1377031;45,4390755;SCUOLA PRIMARIA;306
MIMM8DE012;201617;NORD OVEST;20122,0;F205;MIIC8DE001;OMNICOMPRENSIVO MUSICALE MILANO;"SCUOLA MEDIA ""G.VERDI""";NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA CORRIDONI 34/36;MILANO;LOMBARDIA;SI;www.icscuocosassi.it;True;9,203984599999998;45,463527500000005;SCUOLA SECONDARIA I GRADO;271
MIMM8DZ019;201617;NORD OVEST;20142,0;F205;MIIC8DZ008;"IC.""ILARIA ALPI""MILANO";VIA SALERNO;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA SALERNO 1;MILANO;LOMBARDIA;SI;www.icilariaalpi.gov.it;True;9,148601600000001;45,4378059;SCUOLA SECONDARIA I GRADO;573
MIEE8B701D;201617;NORD OVEST;20129,0;F205;MIIC8B700B;IC PISACANE E POERIO/MILANO;PISACANE E POERIO - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA PISACANE 9;MILANO;LOMBARDIA;SI;www.icpisacanepoerio.gov.it;True;9,211002699999998;45,4696919;SCUOLA PRIMARIA;663
MIEE8CG014;201617;NORD OVEST;20161,0;F205;MIIC8CG002;IC VIA SCIALOIA/MILANO;VIA SCIALOIA - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA SCIALOIA 19;MILANO;LOMBARDIA;SI;www.icscialoia.gov.it;True;9,1794848;45,50923419999999;SCUOLA PRIMARIA;342
MIEE8B601N;201617;NORD OVEST;20129,0;F205;MIIC8B600G;IC A.STOPPANI/MILANO;VIA STOPPANI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA STOPPANI 1;MILANO;LOMBARDIA;SI;www.icstoppani.gov.it;True;9,211711300000001;45,4761739;SCUOLA PRIMARIA;447
MIMM80901V;201617;NORD OVEST;20141,0;F205;MIIC80900T;"IC ""E. MORANTE""/MILANO";MORANTE;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA HEINE 2;MILANO;LOMBARDIA;SI;www.icselsamorante.it;True;9,193769900000001;45,4390578;SCUOLA SECONDARIA I GRADO;140
MIEE8CH021;201617;NORD OVEST;20159,0;F205;MIIC8CH00T;IC CONFALONIERI/MILANO;R.LAMBRUSCHINI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA CRESPI 1;MILANO;LOMBARDIA;SI;www.istitutoconfalonieri.gov.it;True;9,186003300000001;45,49867860000001;SCUOLA PRIMARIA;317
MIEE306036;201617;NORD OVEST;20128,0;F205;MIEE306003;CD G.B.PERASSO / MILANO;BOTTEGO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA SAN MAMETE 11;MILANO;LOMBARDIA;SI;www.ddperasso.gov.it;True;9,247972099999998;45,5110184;SCUOLA PRIMARIA;442
MIEE8CH01X;201617;NORD OVEST;20159,0;F205;MIIC8CH00T;IC CONFALONIERI/MILANO;F.CONFALONIERI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA DAL VERME 10;MILANO;LOMBARDIA;SI;www.istitutoconfalonieri.gov.it;True;9,187949900000001;45,4872903;SCUOLA PRIMARIA;381
MIMM8FW013;201617;NORD OVEST;20142,0;F205;MIIC8FW002;I.C. VIA ARCADIA - MILANO;ARCADIA;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA DELL'ARCADIA 24;MILANO;LOMBARDIA;SI;www.arcadia.gov.it;True;9,1721413;45,4170778;SCUOLA SECONDARIA I GRADO;388
MIEE8B802A;201617;NORD OVEST;20137,0;F205;MIIC8B8007;IC TOMMASO GROSSI/MILANO;OTTOLINI BELGIOIOSO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA COLLETTA 49/51;MILANO;LOMBARDIA;SI;www.icgrossimilano.it;True;9,2118379;45,4489417;SCUOLA PRIMARIA;435
MIEE306014;201617;NORD OVEST;20132,0;F205;MIEE306003;CD G.B.PERASSO / MILANO;G.B.PERASSO - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA BOTTEGO 4;MILANO;LOMBARDIA;SI;www.ddperasso.gov.it;True;9,2438854;45,5036677;SCUOLA PRIMARIA;384
MIEE8B8019;201617;NORD OVEST;20137,0;F205;MIIC8B8007;IC TOMMASO GROSSI/MILANO;TOMMASO GROSSI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA MONTE VELINO 2 4;MILANO;LOMBARDIA;SI;www.icgrossimilano.it;True;9,224815199999998;45,452904499999995;SCUOLA PRIMARIA;331
MIMM8DG01N;201617;NORD OVEST;20126,0;F205;MIIC8DG00L;IC ARBE ZARA/MILANO;VIALE SARCA -MILANO;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIALE SARCA 24;MILANO;LOMBARDIA;SI;www.icarbezara.gov.it;True;9,2030264;45,5055843;SCUOLA SECONDARIA I GRADO;212
MIEE8FV029;201617;NORD OVEST;20142,0;F205;MIIC8FV006;I.C VIA PALMIERI - MILANO;C.PERONI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA SAN GIACOMO 1;MILANO;LOMBARDIA;SI;www.icviapalmieri.gov.it;True;9,173110000000001;45,429990000000004;SCUOLA PRIMARIA;336
MIEE8FV018;201617;NORD OVEST;20141,0;F205;MIIC8FV006;I.C VIA PALMIERI - MILANO;C. BATTISTI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA PALMIERI 24;MILANO;LOMBARDIA;SI;www.icvapalmieri.gov.it;True;9,1784593;45,434746600000004;SCUOLA PRIMARIA;335
MIEE81902G;201617;NORD OVEST;20126,0;F205;MIIC81900C;IC I.CALVINO;MI/S.UGUZZONE AGGR.SMS CALVINO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA SANT'UGUZZONE10;MILANO;LOMBARDIA;SI;www.icsfrigia.it;True;9,2256112;45,520708899999995;SCUOLA PRIMARIA;166
MIEE8F201R;201617;NORD OVEST;20154,0;F205;MIIC8F200P;I.C. VIA LINNEO/MILANO;F.APORTI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA MANTEGNA 10;MILANO;LOMBARDIA;SI;www.icvialinneo.gov.it;True;9,1680338;45,4834912;SCUOLA PRIMARIA;498
MIMM8B8018;201617;NORD OVEST;20137,0;F205;MIIC8B8007;IC TOMMASO GROSSI/MILANO;TITO LIVIO;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;MONTE VELINO 2;MILANO;LOMBARDIA;SI;WWW.ICGROSSIMILANO.IT;True;9,224815199999998;45,452904499999995;SCUOLA SECONDARIA I GRADO;212
MIEE8DG03R;201617;NORD OVEST;20126,0;F205;MIIC8DG00L;IC ARBE ZARA/MILANO;C.POERIO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA PIANELL 40;MILANO;LOMBARDIA;SI;www.icarbezara.gov.it;True;9,2035371;45,5079719;SCUOLA PRIMARIA;342
MIEE81901E;201617;NORD OVEST;20126,0;F205;MIIC81900C;IC I.CALVINO;MI-MATTEI AGGR. S.M.S. CALVINO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA MATTEI12;MILANO;LOMBARDIA;SI;www.icsfrigia.it;True;9,2230896;45,51456659999999;SCUOLA PRIMARIA;418
MIEE8DG01P;201617;NORD OVEST;20125,0;F205;MIIC8DG00L;IC ARBE ZARA/MILANO;ARBE ZARA - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIALE ZARA 96;MILANO;LOMBARDIA;SI;www.icarbezara.gov.it;True;9,195745;45,4965746;SCUOLA PRIMARIA;470
MIEE8DY02G;201617;NORD OVEST;20142,0;F205;MIIC8DY00C;IC S.AMBROGIO/MILANO;SAN PAOLINO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA DE NICOLA 40;MILANO;LOMBARDIA;SI;www.comprensivosantabrogio.gov.it;True;9,1590906;45,429886100000004;SCUOLA PRIMARIA;119
MIEE81903L;201617;NORD OVEST;20128,0;F205;MIIC81900C;IC I.CALVINO;MI/CARNOVALI AGGR. SMS CALVINO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA CARNOVALI 19;MILANO;LOMBARDIA;SI;www.icsfrigia.it;True;9,23012;45,5129729;SCUOLA PRIMARIA;111
MIEE809021;201617;NORD OVEST;20141,0;F205;MIIC80900T;"IC ""E. MORANTE""/MILANO";MI/BOGNETTI AGGR. SMS HEINE;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA BOGNETTI N.15;MILANO;LOMBARDIA;SI;www.icselsamorante.it;True;9,1902327;45,43788;SCUOLA PRIMARIA;276
MIEE8D4017;201617;NORD OVEST;20132,0;F205;MIIC8D4005;I.C. VIA MANIAGO/MILANO;"SCUOLA PRIMARIA ""E. FERMI""";NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA CARNIA 32;MILANO;LOMBARDIA;SI;http//www.icsbuzzati.gov.it;True;9,2364067;45,49515170000001;SCUOLA PRIMARIA;327
MIEE8C6029;201617;NORD OVEST;20151,0;F205;MIIC8C6006;"IC ""VIA PARETO""/MILANO";VIA PARETO - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA PARETO 26;MILANO;LOMBARDIA;SI;www.icspareto.gov.it;True;9,125986300000001;45,5027588;SCUOLA PRIMARIA;157
MIMM8D4016;201617;NORD OVEST;20134,0;F205;MIIC8D4005;I.C. VIA MANIAGO/MILANO;BUZZATI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA MANIAGO30;MILANO;LOMBARDIA;SI;www.icsbuzzati.gov.it;True;9,239765400000001;45,48937189999999;SCUOLA SECONDARIA I GRADO;455
MIEE8C6018;201617;NORD OVEST;20151,0;F205;MIIC8C6006;"IC ""VIA PARETO""/MILANO";VIA MAGREGLIO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA MAGREGLIO 1;MILANO;LOMBARDIA;SI;www.icspareto.gov.it;True;9,132437;45,4962147;SCUOLA PRIMARIA;208
MIEE8B4023;201617;NORD OVEST;20124,0;F205;MIIC8B400X;IC LUIGI GALVANI/MILANO;LUIGI GALVANI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA GALVANI 7;MILANO;LOMBARDIA;SI;ww.icgalvani.gov.it;True;9,200091800000001;45,4857805;SCUOLA PRIMARIA;255
MIMM8DS01E;201617;NORD OVEST;20153,0;F205;MIIC8DS00D;IC PRIMO LEVI/MILANO;PRIMO LEVI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA PISTOIA 30;MILANO;LOMBARDIA;SI;http//icsprimolevi.gov.it;True;9,0894982;45,462478600000004;SCUOLA SECONDARIA I GRADO;407
MIEE8D4028;201617;NORD OVEST;20134,0;F205;MIIC8D4005;I.C. VIA MANIAGO/MILANO;SCUOLA PRIMARIA B.MUNARI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA FELTRE 68/1;MILANO;LOMBARDIA;SI;icsbuzzati.gov.it;True;9,2443742;45,4911041;SCUOLA PRIMARIA;403
MIEE8CV019;201617;NORD OVEST;20128,0;F205;MIIC8CV007;IC PAOLO E LARISSA PINI/MILANO;PAOLO E LARISSA PINI - MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA STEFANARDO VIMERCATE14;MILANO;LOMBARDIA;SI;www.icspini.net;True;9,226329400000001;45,506348700000004;SCUOLA PRIMARIA;82
MIMM8C6017;201617;NORD OVEST;20151,0;F205;MIIC8C6006;"IC ""VIA PARETO""/MILANO";VIA GALLARATE 15;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA GALLARATE 15;MILANO;LOMBARDIA;SI;www.icspareto.gov.it;True;9,1409067;45,4938093;SCUOLA SECONDARIA I GRADO;411
MIMM8CV018;201617;NORD OVEST;20128,0;F205;MIIC8CV007;IC PAOLO E LARISSA PINI/MILANO;TREVISANI - SCAETTA;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA CESALPINO 40;MILANO;LOMBARDIA;SI;www.icspini.net;True;9,231655900000002;45,507467999999996;SCUOLA SECONDARIA I GRADO;526
MIMM8F101X;201617;NORD OVEST;20147,0;F205;MIIC8F100V;F.S. CABRINI;E. DE MARCHI JUNIOR - T. GULLI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA CRIMEA 22;MILANO;LOMBARDIA;SI;wwwdemarchi-gulli.gov.it;True;9,1302427;45,461059399999996;SCUOLA SECONDARIA I GRADO;885
MIEE8CV03E;201617;NORD OVEST;20128,0;F205;MIIC8CV007;IC PAOLO E LARISSA PINI/MILANO;MARTIRI DI GORLA;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA CESALPINO 38;MILANO;LOMBARDIA;SI;www.icspini.net;True;9,2324076;45,50775489999999;SCUOLA PRIMARIA;475
MIMM8DU016;201617;NORD OVEST;20139,0;F205;MIIC8DU005;IC R.PEZZANI/MILANO;VIA MARTINENGO;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA MARTINENGO 34/6;MILANO;LOMBARDIA;SI;www.icpezzani.it;True;9,227772900000001;45,442632700000004;SCUOLA SECONDARIA I GRADO;527
MIEE8CV02A;201617;NORD OVEST;20126,0;F205;MIIC8CV007;IC PAOLO E LARISSA PINI/MILANO;F.CRISPI;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA SANT'ERLEMBARDO 4;MILANO;LOMBARDIA;SI;www.icspini.net;True;9,21962;45,505023200000004;SCUOLA PRIMARIA;232
MIEE8DU028;201617;NORD OVEST;20139,0;F205;MIIC8DU005;IC R.PEZZANI/MILANO;VIA PUGLIE;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA PUGLIE 4;MILANO;LOMBARDIA;SI;www.icpezzani.it;True;9,22428;45,444759999999995;SCUOLA PRIMARIA;342
MIMM8FV017;201617;NORD OVEST;20142,0;F205;MIIC8FV006;I.C VIA PALMIERI - MILANO;PERTINI;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA BOIFAVA 52;MILANO;LOMBARDIA;SI;www.icviapalmieri.gov.it;True;9,173035800000001;45,42687960000001;SCUOLA SECONDARIA I GRADO;431
MIEE80901X;201617;NORD OVEST;20141,0;F205;MIIC80900T;"IC ""E. MORANTE""/MILANO";ANTONINI AGGR. SMS HEINE-MILANO;NORMALE;MILANO;SCUOLA PRIMARIA;NO;Non Disponibile;[email];Non Disponibile;VIA ANTONINI 50;MILANO;LOMBARDIA;SI;www.icselsamorante.it;True;9,1949252;45,4369909;SCUOLA PRIMARIA;132
MIMM8CW014;201617;NORD OVEST;20131,0;F205;MIIC8CW003;IC Q.DI VONA-TITO SPERI/MILANO;QUINTINO DI VONA;NORMALE;MILANO;SCUOLA PRIMO GRADO;NO;Non Disponibile;[email];Non Disponibile;VIA ANTONIO SACCHINI 34;MILANO;LOMBARDIA;SI;www.divonasperi.it;True;9,2202608;45,48674320000001;SCUOLA SECONDARIA I GRADO;857
