CODSCUOLA;ANNOSCOLASTICO;AREAGEOGRAFICA;CAPSCUOLA;CODICECOMUNESCUOLA;CODICEISTITUTORIFERIMENTO;DENOMINAZIONEISTITUTORIFERIMENTO;DENOMINAZIONESCUOLA;DESCRIZIONECARATTERISTICASCUOLA;DESCRIZIONECOMUNE;DESCRIZIONETIPOLOGIAGRADOISTRUZIONESCUOLA;INDICAZIONESEDEDIRETTIVO;INDICAZIONESEDEOMNICOMPRENSIVO;INDIRIZZOEMAILSCUOLA;INDIRIZZOPECSCUOLA;INDIRIZZOSCUOLA;PROVINCIA;REGIONE;SEDESCOLASTICA;SITOWEBSCUOLA;bStatale;Long;Lat;ORDINESCUOLA;ALUNNI
MI1EAE500E;201617;NORD OVEST;20141,0;F205;;;SCUOLA PRIMARIA MONTESSORI BILINGUE;;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;Non Disponibile;VIA PALMIERI 72/4;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,1847735;45,4348041;SCUOLA PRIMARIA;90
MI1E125001;201617;NORD OVEST;20122,0;F205;;;SCUOLA PRIMARIA ZACCARIA;;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];[email];VIA DELLA COMMENDA 5;MILANO;LOMBARDIA;SI;www.istitutozaccaria.it;False;9,1989522;45,45939569999999;SCUOLA PRIMARIA;202
MI1M083009;201617;NORD OVEST;20146,0;F205;;;SCUOLA SECONDARIA DI 1 GR. COMUNITA' EBRAICA;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V. SALLY MAYER 4/6;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,1382776;45,4557669;SCUOLA SECONDARIA I GRADO;77
MI1E01300T;201617;NORD OVEST;20148,0;F205;;;"SCUOLA ELEM.PAR.""CASA DEI BAMBINI SCUOLA MONTESSORI""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;[email];VIA AROSIO N.3;MILANO;LOMBARDIA;SI;WWW.MONTESSORI-MILANO.IT;False;9,1250899;45,4741425;SCUOLA PRIMARIA;117
MI1M070007;201617;NORD OVEST;20132,0;F205;;;SCUOLA SECONDARIA DI 1 GR. PREZIOSISSIMO SANGUE;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V. P. RICCARDI 5;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,239090699999998;45,5015277;SCUOLA SECONDARIA I GRADO;142
MI1EA8500G;201617;NORD OVEST;20141,0;F205;;;KC-LUDUM SCHOOL;;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;[email];VIA DEI FONTANILI 3;MILANO;LOMBARDIA;SI;ludumdesignschool.it;False;9,189133300000002;45,442483;SCUOLA PRIMARIA;20
MI1E01400N;201617;NORD OVEST;20146,0;F205;;;"SCUOLA ELEM.PAR.""A.DA FANO""- COMUNITA'EBRAICA";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA SALLY MAYER 4/6;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,1382776;45,4557669;SCUOLA PRIMARIA;171
MI1E140003;201617;NORD OVEST;20139,0;F205;;;ST LOUIS SCHOOL;;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA CAVIGLIA1;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,2303322;45,443961200000004;SCUOLA PRIMARIA;338
MI1EGH5005;201617;NORD OVEST;20133,0;F205;;;CASA DEI BAMBINI SCUOLA MONTESSORI;;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];[email];PIAZZA SAN GEROLAMO 6;MILANO;LOMBARDIA;SI;www.scuolamontessorimilano.it;False;9,236655699999998;45,46925539999999;SCUOLA PRIMARIA;115
MI1E11900N;201617;NORD OVEST;20141,0;F205;;;M.A.COCCHETTI;;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA CERMENATE4;MILANO;LOMBARDIA;SI;www.cocchetti.it;False;9,1768331;45,4372672;SCUOLA PRIMARIA;114
MI1M08100N;201617;NORD OVEST;20145,0;F205;;;SCUOLA SECONDARIA DI 1 GR. SUORE ANGELICHE;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V. BUONARROTI 49;MILANO;LOMBARDIA;SI;www.istitutosanpaolo.mi.it;False;9,1552668;45,472646600000004;SCUOLA SECONDARIA I GRADO;91
MI1E012002;201617;NORD OVEST;20148,0;F205;;;"SC. ELEM. PAR. SR. COMPASSIONISTE""SANTA GIULIANA FALCONIERI""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA ZAMAGNA 18;MILANO;LOMBARDIA;SI;www.santagiuliana.net;False;9,1339659;45,4750372;SCUOLA PRIMARIA;102
MI1M069003;201617;NORD OVEST;20132,0;F205;;;SCUOLA SECONDARIA DI 1 GR. ISTITUTO SAN GIUSEPPE;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V. S.G.B. DE LA SALLE 5;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,2415584;45,502607899999994;SCUOLA SECONDARIA I GRADO;139
MI1E137007;201617;NORD OVEST;20146,0;F205;;;SCUOLA PRIMARIA LE JOSEF TEHILLOT;;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA WASHINGTON 21;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,1552743;45,463769799999994;SCUOLA PRIMARIA;41
MI1E00200B;201617;NORD OVEST;20161,0;F205;;;"SCUOLA ELEM.PAR.""A.RICCI""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA CAMILLO SBARBARO11;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,181704;45,517285;SCUOLA PRIMARIA;120
MI1M04900T;201617;NORD OVEST;20122,0;F205;;;SCUOLA SECONDARIA DI 1 GR. ZACCARIA;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];[email];VIA DELLA COMMENDA 5;MILANO;LOMBARDIA;SI;www.istitutozaccaria.it;False;9,1989522;45,45939569999999;SCUOLA SECONDARIA I GRADO;157
MI1E11800T;201617;NORD OVEST;20145,0;F205;;;SUORE ANGELICHE;;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA BUONARROTI 49;MILANO;LOMBARDIA;SI;www.istitutosanpaolo.mi.it;False;9,1552668;45,472646600000004;SCUOLA PRIMARIA;121
MI1E00700E;201617;NORD OVEST;20148,0;F205;;;"SCUOLA PRIMARIA PARITARIA""LA ZOLLA""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;Non Disponibile;VIA CACCIALEPORI 22;MILANO;LOMBARDIA;SI;http//www.lazolla.it;False;9,143042300000001;45,4695127;SCUOLA PRIMARIA;239
MI1M077002;201617;NORD OVEST;20141,0;F205;;;SCUOLA SECONDARIA DI 1 GR. MADRE COCCHETTI;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V.G.DA CERMENATE 4;MILANO;LOMBARDIA;SI;www.cocchetti.it;False;9,1768331;45,4372672;SCUOLA SECONDARIA I GRADO;132
MI1E14200P;201617;NORD OVEST;20134,0;F205;;;SCUOLA PRIMARIA PAR. FONDAZIONE SACRO CUORE;;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;[email];VIA ROMBON 78;MILANO;LOMBARDIA;SI;www.sacrocuore.org;False;9,2528017;45,486851200000004;SCUOLA PRIMARIA;270
MI1E12100N;201617;NORD OVEST;20133,0;F205;;;"SCUOLA PRIMARIA PARITARIA ""FAES MONFORTE""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA AMADEO 11;MILANO;LOMBARDIA;SI;WWW.FAESMILANO.IT;False;9,231686900000001;45,471360700000005;SCUOLA PRIMARIA;132
MI1E00100G;201617;NORD OVEST;20161,0;F205;;;"SCUOLA ELEM. PAR.""COR JESU""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA TEANO21;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,1603207;45,528493;SCUOLA PRIMARIA;262
MI1E07800L;201617;NORD OVEST;20147,0;F205;;;"SCUOLA ELEM.PARIF.""MATER DIVINAE GRATIAE""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA GULLI 14;MILANO;LOMBARDIA;SI;www.scuolamdg.it;False;9,1346277;45,4653193;SCUOLA PRIMARIA;120
MI1M048002;201617;NORD OVEST;20122,0;F205;;;SCUOLA SECONDARIA DI 1 GR. VITTORIA COLONNA;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];[email];V.CONSERVATORIO 4;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,2032455;45,464347700000005;SCUOLA SECONDARIA I GRADO;58
MI1M07500A;201617;NORD OVEST;20139,0;F205;;;SCUOLA SECONDARIA DI 1 GR. S. VINCENZO REGINA MUNDI;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V. BONCOMPAGNI 18;MILANO;LOMBARDIA;SI;wwwscuolareginamundi.it;False;9,226975900000001;45,44016269999999;SCUOLA SECONDARIA I GRADO;190
MI1E074009;201617;NORD OVEST;20162,0;F205;;;"SCUOLA ELEM.PARIF.""MARIA IMMACOLATA""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;Non Disponibile;VIALE SUZZANI 64;MILANO;LOMBARDIA;SI;www.scuolamariaimmacolata.org;False;9,1990257;45,508365500000004;SCUOLA PRIMARIA;122
MI1M076006;201617;NORD OVEST;20122,0;F205;;;SCUOLA SECONDARIA DI 1 GR. SCUOLA EUROPA;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V.LE MAJNO 39;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,2051121;45,47234;SCUOLA SECONDARIA I GRADO;51
MI1E07700R;201617;NORD OVEST;20133,0;F205;;;"SCUOLA ELEM.PARIFICATA""RUDOLF STEINER""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA CLERICETTI 45;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,2352024;45,479587200000005;SCUOLA PRIMARIA;119
MI1E06300V;201617;NORD OVEST;20155,0;F205;;;"SCUOLA ELEM.PAR.""GIOVANNI XXIII""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;Non Disponibile;VIA DE PREDIS 8;MILANO;LOMBARDIA;SI;http//www.gio23.it;False;9,1515844;45,4972662;SCUOLA PRIMARIA;109
MI1E14100V;201617;NORD OVEST;20162,0;F205;;;THE BILINGUAL EUROPEAN SCHOOL;;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA VAL CISMON 9;MILANO;LOMBARDIA;SI;www.beschool.eu;False;9,1941276;45,506209000000005;SCUOLA PRIMARIA;301
MI1E06400P;201617;NORD OVEST;20156,0;F205;;;"SCUOLA ELEM.PAR.""SUORE FRANCESCANE""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA GAREGNANO10;MILANO;LOMBARDIA;SI;www.primariainfanziagareganano.it;False;9,12883;45,50123;SCUOLA PRIMARIA;104
MI1E12000T;201617;NORD OVEST;20134,0;F205;;;LIBERA SCUOLA 'R. STEINER';;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA T. PINI 1;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,2408198;45,4845326;SCUOLA PRIMARIA;106
MI1E009006;201617;NORD OVEST;20123,0;F205;;;"SCUOLA ELEM.PAR.""COLLEGIO SAN CARLO""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;CORSO MAGENTA71;MILANO;LOMBARDIA;SI;www.collegiosancarlo.it;False;9,16976;45,465581;SCUOLA PRIMARIA;631
MI1M098003;201617;NORD OVEST;20158,0;F205;;;SCUOLA SECONDARIA DI 1 GR. ANDREA MANDELLI;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;Non Disponibile;[email];VIA BONOMI1;MILANO;LOMBARDIA;SI;www.mandellirodari.org;False;9,1753965;45,5019101;SCUOLA SECONDARIA I GRADO;279
MI1E062003;201617;NORD OVEST;20122,0;F205;;;"SCUOLA ELEM. PAR. ""SCUOLA EUROPA""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIALE MAJNO39;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,2051121;45,47234;SCUOLA PRIMARIA;113
MI1M10000T;201617;NORD OVEST;20146,0;F205;;;SCUOLA SECONDARIA DI 1 GRADO LE JOSEF TEHILLOT;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;VIA WASHINGTON 21;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,1552743;45,463769799999994;SCUOLA SECONDARIA I GRADO;21
MI1M050002;201617;NORD OVEST;20122,0;F205;;;SCUOLA SECONDARIA DI 1 GR. MADRE CABRINI;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;Non Disponibile;Non Disponibile;C.O PORTA ROMANA 105;MILANO;LOMBARDIA;SI;www.cabrini105.it;False;9,199094699999998;45,4541624;SCUOLA SECONDARIA I GRADO;56
MI1E00800A;201617;NORD OVEST;20147,0;F205;;;"SCUOLA ELEM. PAR. ""DEVOTA MACULAN""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;[email];VIA INGANNI 12;MILANO;LOMBARDIA;SI;www.fondazionegrossman.org;False;9,1274557;45,4483743;SCUOLA PRIMARIA;270
MI1M09300X;201617;NORD OVEST;20161,0;F205;;;SCUOLA SECONDARIA DI 1 GR. COR JESU;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;Non Disponibile;Non Disponibile;V.TEANO 21;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,1610752;45,5280203;SCUOLA SECONDARIA I GRADO;172
MI1M097007;201617;NORD OVEST;20134,0;F205;;;SCUOLA SECONDARIA DI 1 GR. LIBERA SCUOLA RUDOLF STEINER;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V. T. PINI 1;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,2408198;45,4845326;SCUOLA SECONDARIA I GRADO;61
MI1E004003;201617;NORD OVEST;20158,0;F205;;;"SCUOLA ELEM. PAR. ""ISTITUTO SANTA GEMMA""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA BALDINUCCI88;MILANO;LOMBARDIA;SI;www.scuolasantagemma.it;False;9,1672259;45,5030027;SCUOLA PRIMARIA;256
MI1E07900C;201617;NORD OVEST;20156,0;F205;;;"SCUOLA ELEM.PARIF.""MARIA CONSOLATRICE""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA AMPEZZO 8;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,140576;45,496995;SCUOLA PRIMARIA;121
MI1E132004;201617;NORD OVEST;20155,0;F205;;;SCUOLA ELEMENTARE METODO MONTESSORI;;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA BARTOLINI 46;MILANO;LOMBARDIA;SI;www.scuolamontessori.com;False;9,152317;45,492171;SCUOLA PRIMARIA;101
MI1E090007;201617;NORD OVEST;20148,0;F205;;;"SCUOLA ELEM.PARIF.""BEATA VERGINE""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA G.TERRAGNI 36;MILANO;LOMBARDIA;SI;www.istitutobeatavergine.net;False;9,13343;45,48577;SCUOLA PRIMARIA;78
MI1M092004;201617;NORD OVEST;20158,0;F205;;;SCUOLA SECONDARIA DI 1 GR. S. GEMMA;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V. BALDINUCCI 88;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,1672259;45,5030027;SCUOLA SECONDARIA I GRADO;122
MI1E067006;201617;NORD OVEST;20122,0;F205;;;"SCUOLA ELEM. PAR. ""MADRE CABRINI""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;Non Disponibile;C.SO DI PORTA ROMANA105;MILANO;LOMBARDIA;SI;www.cabrini105.it;False;9,199166900000002;45,4542955;SCUOLA PRIMARIA;119
MI1M06100C;201617;NORD OVEST;20124,0;F205;;;SCUOLA SECONDARIA DI 1 GR. MARIA CONSOLATRICE;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V.GIOIA 51;MILANO;LOMBARDIA;SI;www.consolatricemilano.it;False;9,198364999999999;45,4876866;SCUOLA SECONDARIA I GRADO;215
MI1E13300X;201617;NORD OVEST;20125,0;F205;;;SCUOLA ELEM PAR IST.SALESIANO S.AMBROGIO;;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;Non Disponibile;VIA COPERNICO 9;MILANO;LOMBARDIA;SI;www.salesianimilano.it;False;9,201044300000001;45,4881563;SCUOLA PRIMARIA;140
MI1E01900R;201617;NORD OVEST;20122,0;F205;;;"SCUOLA ELEM.PAR.""VITTORIA COLONNA""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA CONSERVATORIO N.4;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,2032455;45,464347700000005;SCUOLA PRIMARIA;123
MI1E003007;201617;NORD OVEST;20159,0;F205;;;"SCUOLA PRIMARIA PARITARIA ""ANDREA MANDELLI""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];[email];VIA PAVONI N.10/2;MILANO;LOMBARDIA;SI;www.mandellirodari.org;False;9,1870491;45,5015592;SCUOLA PRIMARIA;256
MI1E06600A;201617;NORD OVEST;20124,0;F205;;;"SCUOLA ELEM.PAR.""MARIA CONSOLATRICE""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];[email];VIA M. GIOIA51;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,198364999999999;45,4876866;SCUOLA PRIMARIA;370
MI1M06000L;201617;NORD OVEST;20124,0;F205;;;SCUOLA SECONDARIA DI 1 GR. ISTITUTO GONZAGA;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;Non Disponibile;[email];V.VITRUVIO 41;MILANO;LOMBARDIA;SI;www.gonzaga-milano.it;False;9,2060625;45,4825877;SCUOLA SECONDARIA I GRADO;224
MI1E018001;201617;NORD OVEST;20122,0;F205;;;SCUOLA PRIMARIA PARITARIA MARCELLINE;;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA QUADRONNO15;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,192608;45,4543326;SCUOLA PRIMARIA;96
MI1E059007;201617;NORD OVEST;20132,0;F205;;;"SCUOLA ELEM. PAR. ""S.GIUSEPPE""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA G.B. DE LA SALLE 5;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,2415584;45,502607899999994;SCUOLA PRIMARIA;258
MI1M04600A;201617;NORD OVEST;20133,0;F205;;;SCUOLA SECONDARIA DI 1 GR. FAES MONFORTE;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;VIA G.A. AMADEO 11;MILANO;LOMBARDIA;SI;WWW.FAESMILANO.IT;False;9,231686900000001;45,471360700000005;SCUOLA SECONDARIA I GRADO;93
MI1E076001;201617;NORD OVEST;20129,0;F205;;;"SCUOLA ELEM.PARIF.""G.ROSSELLO""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA C.GOLDONI 68;MILANO;LOMBARDIA;SI;www.scuolarossello.it;False;9,2204181;45,46926140000001;SCUOLA PRIMARIA;92
MI1E00500V;201617;NORD OVEST;20121,0;F205;;;"SCUOLA ELEM.PAR.""MONTESSORI S.R.L.""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA MILAZZO7;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,1876382;45,4794165;SCUOLA PRIMARIA;115
MI1M06400X;201617;NORD OVEST;20133,0;F205;;;SCUOLA SECONDARIA DI 1 GR. FAES ARGONNE;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;VIA ZANOIA 1;MILANO;LOMBARDIA;SI;www.faesmilano.it;False;9,2296796;45,48109229999999;SCUOLA SECONDARIA I GRADO;80
MI1M09400Q;201617;NORD OVEST;20133,0;F205;;;SCUOLA SECONDARIA DI 1 GR. STEINER RUDOLF;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V. CLERICETTI 45;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,2352024;45,479587200000005;SCUOLA SECONDARIA I GRADO;78
MI1E02100R;201617;NORD OVEST;20135,0;F205;;;"SCUOLA ELEM. PAR.""SUORE MANTELLATE SERVE DI MARIA""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];[email];VIA G. VASARI 16;MILANO;LOMBARDIA;SI;www.suoremantellate.org;False;9,2071444;45,4538248;SCUOLA PRIMARIA;93
MI1M04400P;201617;NORD OVEST;20127,0;F205;;;SCUOLA SECONDARIA DI 1 GR. CIVICA MANZONI;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;Non Disponibile;Non Disponibile;VIA GRAZIA DELEDDA 11;MILANO;LOMBARDIA;SI;www.primariamedieincomune.it;False;9,2157091;45,4877014;SCUOLA SECONDARIA I GRADO;60
MI1E445002;201617;NORD OVEST;20143,0;F205;;;LES GALIPETTES;;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;Non Disponibile;VIA COTTOLENGO 25;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,1446844;45,44162000000001;SCUOLA PRIMARIA;130
MI1E070002;201617;NORD OVEST;20144,0;F205;;;"SCUOLA ELEM.PAR.""IMMACOLATA CONCEZIONE""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA ELBA18;MILANO;LOMBARDIA;SI;www.istitutoimmacolataconcezione.it;False;9,156770300000002;45,464118799999994;SCUOLA PRIMARIA;89
MI1E129008;201617;NORD OVEST;20157,0;F205;;;SCUOLA PRIMARIA PASTOR ANGELICUS;;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;Non Disponibile;VIA CITTADINI5;MILANO;LOMBARDIA;SI;www.pastorangelicus.it;False;9,12719;45,51435499999999;SCUOLA PRIMARIA;69
MI1E02600X;201617;NORD OVEST;20152,0;F205;;;"SCUOLA ELEM. PAR. ""MADRE BUCCHI""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;Non Disponibile;VIA PALMI 25;MILANO;LOMBARDIA;SI;www.istitutomadrebucchi.it;False;9,098280099999998;45,458575399999994;SCUOLA PRIMARIA;145
MI1M063004;201617;NORD OVEST;20125,0;F205;;;SCUOLA SECONDARIA DI 1 GR. S. AMBROGIO;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V. COPERNICO 9;MILANO;LOMBARDIA;SI;www.salesianimilano.it;False;9,201044300000001;45,4881563;SCUOLA SECONDARIA I GRADO;355
MI1E061007;201617;NORD OVEST;20139,0;F205;;;REGINA MUNDI;;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA BONCOMPAGNI18;MILANO;LOMBARDIA;SI;www.scuolareginamundi.it;False;9,226975900000001;45,44016269999999;SCUOLA PRIMARIA;231
MI1E020001;201617;NORD OVEST;20123,0;F205;;;"SCUOLA PRIMARIA PARITARIA ""ORSOLINE DI SAN CARLO""";;MILANO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;[email];VIA LANZONE53;MILANO;LOMBARDIA;SI;www.orsolinescuolalanzone.it;False;9,174606800000001;45,4615371;SCUOLA PRIMARIA;298
MI1M05300D;201617;NORD OVEST;20122,0;F205;;;SCUOLA SECONDARIA DI 1 GR. DE AMICIS;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V.LAMARMORA 34;MILANO;LOMBARDIA;SI;www.istitutideamicis.it;False;9,201708;45,456891;SCUOLA SECONDARIA I GRADO;30
MI1E14300E;201617;NORD OVEST;20147,0;F205;;;MERKOS L'INYONEI CHINUCH;;MILANO;SCUOLA PRIMARIA NON STATALE;;;[email];Non Disponibile;VIA DELLE FORZE ARMATE61;MILANO;LOMBARDIA;SI;Non Disponibile;False;9,1306371;45,4628305;SCUOLA PRIMARIA;68
MI1M071003;201617;NORD OVEST;20132,0;F205;;;SCUOLA SECONDARIA DI 1 GR. MARIA MATER MEA ORSOLINE;;MILANO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;[email];Non Disponibile;V.PUSIANO 57;MILANO;LOMBARDIA;SI;www.matermea.it;False;9,246280700000002;45,5004778;SCUOLA SECONDARIA I GRADO;76
